App name,Version number,debloating feature,icons,pictures,transition gif,Total TextViews,Total Buttons,Transition Frames (Activity - Activity),Transition Frames (Touch to Action),App Genres,Local Image Size [KB],resolution,API call,Database call,,,
AntennaPod,v1-a,original,12,3,0,21,11,,,multimedia,200,,0,1,,,
AntennaPod,v1-b,Download List Adapter Image Removed,12,2,0,21,11,,,multimedia,0,,0,1,,,
AntennaPod,v2-a,original,12,3,0,21,11,,,multimedia,,,0,1,,l1 regularized logistic regression/ linear,
AntennaPod,v2-b,Download List Adapter Image Button Removed,11,3,0,21,11,,,multimedia,,,0,1,, sklearn.ensemble.RandomForestClassifier¥_,
AntennaPod,v3-a,original,11,8,1,32,13,,,multimedia,34.83; 9.33; 29.14; 54.38; 42.74; 44.46; 52.52; 47.96; 44.91; 42.52,170x170; 170x170; 170x170; 170x170; 170x169; 170x170; 170x170; 170x170; 170x170; 170x170,10,0,,,
AntennaPod,v3-b,Itunes Adapter Image Removal,11,2,1,32,13,,,multimedia,0; 0; 0; 0; 0; 0; 0; 0; 0; 0,0x0; 0x0; 0x0; 0x0; 0x0; 0x0; 0x0; 0x0; 0x0; 0x0,0,0,,,
Drinks,v1-a,original,4,7,0,16,3,,,information,,817x1024; 1024x683; 1067x1601; 685x1024; 500x500; 1024x768; 1024x683,7,0,,Note; transition means:,
Drinks,v1-b,Drink Grid Image Reduction 100x100,4,7,0,16,3,,,information,,100x100; 100x100; 100x100; 100x100; 100x100; 100x100; 100x100,7,0,,delay + animation + render,
Drinks,v2-a,original,4,7,0,16,3,,,information,,817x1024; 1024x683; 1067x1601; 685x1024; 500x500; 1024x768; 1024x683,7,0,,,
Drinks,v2-b,Drink Grid Image Reduction 50x50,4,7,0,16,3,,,information,,50x50; 50x50; 50x50; 50x50; 50x50; 50x50; 50x50,7,0,,Genre is an ENum of,
Drinks,v3-a,original,4,7,0,16,3,,,information,,817x1024; 1024x683; 1067x1601; 685x1024; 500x500; 1024x768; 1024x683,7,0,,multimedia; social; information,
Drinks,v3-b,Drink Grid Image Reduction 20x20,4,7,0,16,3,,,information,,20x20; 20x20; 20x20; 20x20; 20x20; 20x20; 20x20,7,0,,,
Drinks,v4-a,original,4,7,0,16,3,,,information,,1024x683,0,0,,Button is refering to ,
Drinks,v4-b,Drink Activity Image Removed,4,6,0,16,3,,,information,,0x0,0,0,,Interactive textview,
Drinks,v5-a,original,4,7,0,16,3,,,information,,1024x683,0,0,,A recursively defined view component which includes text view; but the whole view is binded with an event does not count as button as well here,
Drinks,v5-b,Drink Activity Image Reduction 100x100,4,7,0,16,3,,,information,,100x100,0,0,,,
Drinks,v6-a,original,4,7,0,16,3,,,information,,1024x683,0,0,,,
Drinks,v6-b,Drink Activity Image Reduction 50x50,4,7,0,16,3,,,information,,50x50,0,0,,,
Drinks,v7-a,original,4,7,0,16,3,,,information,,1024x683,0,0,,,
Drinks,v7-b,Drink Activity Image Reduction 20x20,4,7,0,16,3,,,information,,20x20,0,0,,,
Forkhub,v1-a,original,11,1,1,17,12,,,social,,300x300,1,1,,,
Forkhub,v1-b,no animations,11,1,0,17,12,,,social,,0x0,1,0,,,
Kickmaterial,v1-a,original,3,5,0,16,1,,,social,,560x420;560x420; 560x420,4,0,,,
Kickmaterial,v1-b,no animations,3,5,0,16,1,,,social,,560x420;560x420; 560x420,4,0,,,
LeMondeRssReader,v1-a,original,4,7,0,10,0,,,information,48.20; 16.30; 21.38; 47.99; 37.82; 236.68; 34.48; 57.80; 223.81,644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322,10,0,,,
LeMondeRssReader,v1-b,Main To Article Transition Removed,4,7,0,10,0,,,information,48.20; 16.30; 21.38; 47.99; 37.82; 236.68; 34.48; 57.80; 223.81,644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322,10,0,,,
LeMondeRssReader,v2-a,original,4,7,0,10,0,,,information,223.81,644x322,10,0,,,
LeMondeRssReader,v2-b,Article Activity Image Removed,4,6,0,10,0,,,information,223.81,0x0,10,0,,,
LeMondeRssReader,v3-a,original,4,7,0,10,0,,,information,48.20; 16.30; 21.38; 47.99; 37.82; 236.68; 34.48; 57.80; 223.81,644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322,10,0,,,
LeMondeRssReader,v3-b,Main Recycler Image Removed,4,1,0,10,0,,,information,48.20; 16.30; 21.38; 47.99; 37.82; 236.68; 34.48; 57.80; 223.81,,10,0,,,
LeMondeRssReader,v4-a,original,4,7,0,10,0,,,information,48.20; 16.30; 21.38; 47.99; 37.82; 236.68; 34.48; 57.80; 223.81,644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322; 644x322,10,0,,,
LeMondeRssReader,v4-b,Main Recycler Image Reduced 50x50,4,7,0,10,0,,,information,48.20; 16.30; 21.38; 47.99; 37.82; 236.68; 34.48; 57.80; 223.81,50x50; 50x50; 50x50; 50x50; 50x50; 50x50; 50x50; 50x50; 50x50,10,0,,,
LeMondeRssReader,v5-a,original,4,7,0,10,0,,,information,223.81,644x322,10,0,,,
LeMondeRssReader,v5-b,Article Activity Image Reduced 100x100,4,7,0,10,0,,,information,223.81,100x100,10,0,,,
LeMondeRssReader,v6-a,original,4,7,0,10,0,,,information,223.81,644x322,10,0,,,
LeMondeRssReader,v6-b,Article Activity Image Reduced 50x50,4,7,0,10,0,,,information,223.81,50x50,10,0,,,
MovieGuide,v1-a,original,5,19,0,22,3,,,information,32.05; 41.78; 12.89; 33.51,342x513; 342x513; 342x513; 342x513,?,0,,,
MovieGuide,v1-b,API Call Removed,5,8,0,11,3,,,information,32.05; 41.78; 12.89; 33.51,342x513; 342x513; 342x513; 342x513,8,0,,,
MovieGuide,v2-a,original,4,5,0,9,0,11,9,information,62.77,780x439,1,0,,,
MovieGuide,v2-b,Movie Description Display Removed,4,4,0,9,0,,,information,62.77,0x0,0,0,,,
MovieGuide,v3-a,original,4,5,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,342x513; 342x513; 342x513; 342x513,4,0,,,
MovieGuide,v3-b,Movie Grid Display Removed,4,1,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,0x0; 0x0; 0x0; 0x0,4,0,,,
MovieGuide,v4-a,original,4,5,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,342x513; 342x513; 342x513; 342x513,4,0,,,
MovieGuide,v4-b,Movie Grid Display Reduction 20x20,4,5,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,20x20; 20x20; 20x20; 20x20,4,0,,,
MovieGuide,v5-a,original,4,5,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,342x513; 342x513; 342x513; 342x513,4,0,,,
MovieGuide,v5-b,Movie Grid Display Reduction 50x50,4,5,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,50x50; 50x50; 50x50; 50x50,4,0,,,
MovieGuide,v6-a,original,4,5,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,342x513; 342x513; 342x513; 342x513,4,0,,,
MovieGuide,v6-b,Movie Grid Display Reduction 100x100,4,5,0,9,0,,,information,32.05; 41.78; 12.89; 33.51,100x100; 100x100; 100x100; 100x100,4,0,,,
OpenFoodFacts,v1-a,original,3,1,0,2,0,,,information,44.7,356x240,0,1,,,
OpenFoodFacts,v1-b,lower res picture - mainactivity,3,1,0,2,0,,,information,5.76,356x240,0,1,,,
OpenFoodFacts,v2-a,original,3,1,0,2,0,,,information,44.7,356x240,0,1,,,
OpenFoodFacts,v2-b,remove picture - mainactivity,3,0,0,2,0,,,information,0,0x0,0,0,,,
OpenFoodFacts,v3-a,original,15,5,5,22,8,,,information,,60x60,7,0,,,
OpenFoodFacts,v3-b,removed thumbnail - category,15,0,0,22,8,,,information,,0x0,2,0,,,
Plate,v1-a,original,7,7,0,8,0,,,social,,800x600;800x600;800x600;800x600;800x600;800x600;800x600,0,0,,,Note: the plate image size is estimated; because the app is syncing with internet and got different pictures for this time
Plate,v1-b,no pictures,7,0,0,8,0,,,social,,800x600;800x600;800x600;800x600;800x600;800x600;800x600,0,0,,,
RedReader,v1-a,original,14,9,1,75,12,,,social,,,,,,,
RedReader,v1-b,Thumbnails Removed,14,1,1,75,12,,,social,,,,,,,
RedReader,v2-a,original,14,9,1,75,12,,,social,,,,,,,
RedReader,v2-b,Thumbnail API Call Removed,14,1,1,75,12,,,social,,,,,,,
Skytube,v1-a,original,10,4,0,21,4,,,multimedia,8.81; 29.85,480x360; 480x360,2,0,,,
Skytube,v1-b,YouTube Video Thumbnail Removal,10,0,0,21,4,,,multimedia,8.81; 29.85,0x0; 0x0,2,0,,,
Skytube,v2-a,original,8,6,1,26,8,,,multimedia,3.79,88x88,3,0,,,
Skytube,v2-b,Youtube Channel Icon Removal,8,5,1,25,8,,,multimedia,3.79,0x0,2,0,,,
Skytube,v3-a,original,10,2,1,17,2,,,multimedia,8.81; 29.85,480x360; 480x360,2,0,,,
Skytube,v3-b,Youtube Video Thumbnail Reduction 100x100,10,2,1,17,2,,,multimedia,8.81; 29.85,100x100; 100x100,2,0,,,
Skytube,v4-a,original,10,2,1,17,2,,,multimedia,8.81; 29.85,480x360; 480x360,2,0,,,
Skytube,v4-b,Youtube Video Thumbnail Reduction 50x50,10,2,1,17,2,,,multimedia,8.81; 29.85,50x50; 50x50,2,0,,,
Skytube,v5-a,original,10,2,1,17,2,,,multimedia,8.81; 29.85,480x360; 480x360,2,0,,,
Skytube,v5-b,Youtube Video Thumbnail Reduction 20x20,10,2,1,17,2,,,multimedia,8.81; 29.85,20x20; 20x20,2,0,,,
Travel-mate,v1-a,original,11,0,3,10,7,,,information,0,500x500,2,0,,,
Travel-mate,v1-b,no-animation in myfriends tab,11,0,1,10,7,,,information,0,0x0,1,0,,,
Travel-mate,v2-a,original,2,3,0,4,0,,,information,12.9;11.8;10.4,276x183;275x183;354x144,0,3,,,
Travel-mate,v2-b,lowerres images cardview,2,3,0,4,0,,,information,2.07;1.42;1.01,276x183;275x183;354x144,0,3,,,
Travel-mate,v3-a,original,2,3,0,4,0,,,information,12.9;11.8;10.4,276x183;275x183;354x144,0,3,,,
Travel-mate,v3-b,no image cardview,2,0,0,4,0,,,information,0;0;0,0x0;0x0;0x0,0,0,,,
Travel-mate,v4-a,original,3,10,0,10,0,,,information,0,200x300;200x300;200x300;200x300;200x300;200x300;200x300;200x300;200x300;200x300,11,0,,,
Travel-mate,v4-b,DL'd City Images from Launcher Activity Removed,3,0,0,10,0,,,information,0,0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0,1,0,,,
Travel-mate,v5-a,original,7,1,0,8,5,,,information,124,50x50,0,1,,,
Travel-mate,v5-b,no image aboutus,7,0,0,8,5,,,information,0,0x0,0,0,,,
Wikipedia,v1-a,original,8,2,0,8,0,,,information,50,60x60,0,10,,,
Wikipedia,v1-b,List Thumbnail Removal,8,1,0,8,0,,,information,0,0x0,0,6,,,
Wikipedia,v2-a,original,8,2,0,8,0,,,information,26.3,168x168,0,10,,,
Wikipedia,v2-b,ScrollView Removal,7,2,0,8,0,,,information,0,0x0,0,9,,,
World weather,v1-a,original,22,6,1,45,4,,,information,2.79; 2.84; 2.84; 6.22; 6.22; 6.22,50x50; 50x50; 50x50; 108x108; 108x108; 108x108;,3,3,,,
World weather,v1-b,Weather Fragment Main Image Removed,22,3,1,45,4,,,information,2.79; 2.84; 2.84; 6.22; 6.22; 6.22,50x50; 50x50; 50x50; 108x108; 108x108; 108x108;,3,3,,,
World weather,v2-a,original,22,6,2,41,19,,,information,2.79; 2.84; 2.84; 6.22; 6.22; 6.22,50x50; 50x50; 50x50; 108x108; 108x108; 108x108;,3,3,,,
World weather,v2-b,Main Forecast Transition Removed,22,6,0,41,19,,,information,6.22; 6.22; 6.22,108x108; 108x108; 108x108;,0,3,,,
World weather,v3-a,original,22,6,1,45,4,,,information,2.79; 2.84; 2.84; 6.22; 6.22; 6.22,50x50; 50x50; 50x50; 108x108; 108x108; 108x108;,3,3,,,
World weather,v3-b,Weather Fragment Small Image Removed,22,3,1,45,4,,,information,2.79; 2.84; 2.84,50x50; 50x50; 50x50,3,0,,,
Omni-Notes,v1-a,original,4,1,0,2,0,,,social,8.954,150x150,0,1,,,
Omni-Notes,v1-b,Animation on Launch Activity Removed,4,0,0,2,0,,,social,,,0,0,,,
,,,,,,,,,,,,,api,db,,,